Date,PX_LAST
26.03.2012,99.99
23.03.2012,97.5
22.03.2012,96.01
21.03.2012,98.22
20.03.2012,98.51
19.03.2012,99.7
16.03.2012,100.37
15.03.2012,100.63
14.03.2012,103.26
13.03.2012,100.54
12.03.2012,99.15
11.03.2012,99.67
07.03.2012,97.53
06.03.2012,97.32
05.03.2012,102.27
02.03.2012,101.56
01.03.2012,100.27
29.02.2012,100.11
28.02.2012,98.68
27.02.2012,99.66
24.02.2012,99.09
22.02.2012,96.07
21.02.2012,96.69
20.02.2012,97.51
17.02.2012,96.74
16.02.2012,96.17
15.02.2012,97.06
14.02.2012,96.4
13.02.2012,96.17
10.02.2012,94.01
09.02.2012,95.17
08.02.2012,95.07
07.02.2012,93.48
06.02.2012,93.87
03.02.2012,94.49
02.02.2012,92.64
01.02.2012,92.66
31.01.2012,90.32
30.01.2012,89
27.01.2012,90.82
26.01.2012,90.31
25.01.2012,87.08
24.01.2012,85.02
23.01.2012,85.01
20.01.2012,85.11
19.01.2012,85.66
18.01.2012,84.72
17.01.2012,84.65
16.01.2012,83.9
13.01.2012,83.69
12.01.2012,84.2
11.01.2012,84.89
10.01.2012,86.73
09.01.2012,83.83
06.01.2012,83.23
05.01.2012,82.56
04.01.2012,83.4
03.01.2012,82.35
30.12.2011,79.35
29.12.2011,78.9
28.12.2011,79.27
27.12.2011,79.97
26.12.2011,81.49
23.12.2011,79.86
22.12.2011,80.05
21.12.2011,80.29
20.12.2011,82.59
19.12.2011,81.63
16.12.2011,80.78
15.12.2011,82.29
14.12.2011,81.36
13.12.2011,82.71
12.12.2011,79.93
09.12.2011,82.49
08.12.2011,86.01
07.12.2011,85.08
06.12.2011,86.16
05.12.2011,90
02.12.2011,89.52
01.12.2011,87.71
30.11.2011,87.55
29.11.2011,82.6
28.11.2011,82.98
25.11.2011,78.46
24.11.2011,75.59
23.11.2011,76.71
22.11.2011,76.08
21.11.2011,76
18.11.2011,80.1
17.11.2011,80.4
16.11.2011,79.82
15.11.2011,80.61
14.11.2011,80.35
11.11.2011,80.91
10.11.2011,80.38
09.11.2011,78.93
08.11.2011,84.29
07.11.2011,82.36
03.11.2011,80.92
02.11.2011,78.95
01.11.2011,77.11
31.10.2011,82.03
28.10.2011,85.41
27.10.2011,85.3
26.10.2011,83.62
25.10.2011,82.21
24.10.2011,84.31
21.10.2011,81.85
20.10.2011,80.92
19.10.2011,80.67
18.10.2011,77.84
17.10.2011,79.12
14.10.2011,80.67
13.10.2011,74.98
12.10.2011,74.22
11.10.2011,70.1
10.10.2011,70.3
07.10.2011,68.18
06.10.2011,65.78
05.10.2011,62.72
04.10.2011,62.53
03.10.2011,68.34
30.09.2011,70.54
29.09.2011,74.82
28.09.2011,70.95
27.09.2011,72.56
26.09.2011,69.25
23.09.2011,70.17
22.09.2011,74.03
21.09.2011,81.5
20.09.2011,81.78
19.09.2011,80.21
16.09.2011,81.49
15.09.2011,80.96
14.09.2011,80.12
13.09.2011,80.32
12.09.2011,79.66
09.09.2011,83.09
08.09.2011,85.49
07.09.2011,83.74
06.09.2011,80.49
05.09.2011,80.29
02.09.2011,82.39
01.09.2011,85.15
31.08.2011,84.81
30.08.2011,82.15
29.08.2011,81.61
26.08.2011,77.59
25.08.2011,78.95
24.08.2011,77.97
23.08.2011,77.26
22.08.2011,79.04
19.08.2011,78.83
18.08.2011,81.62
17.08.2011,86.99
16.08.2011,86.45
15.08.2011,88.09
12.08.2011,85.81
11.08.2011,84.34
10.08.2011,85.3
09.08.2011,91.44
08.08.2011,89.84
05.08.2011,96.04
04.08.2011,98.67
03.08.2011,99.42
02.08.2011,102.52
01.08.2011,102.94
29.07.2011,101.66
28.07.2011,102.74
27.07.2011,101.63
26.07.2011,102.29
25.07.2011,102.73
22.07.2011,101.85
21.07.2011,102.97
20.07.2011,101.78
19.07.2011,102.43
18.07.2011,101.19
15.07.2011,105.56
14.07.2011,104.4
13.07.2011,103.94
12.07.2011,102.53
11.07.2011,102.41
08.07.2011,105.2
07.07.2011,107.63
06.07.2011,104.4
05.07.2011,104.23
04.07.2011,104.75
01.07.2011,104.6
30.06.2011,100.06
29.06.2011,99.37
28.06.2011,99.06
27.06.2011,96.5
24.06.2011,97.04
23.06.2011,94.19
22.06.2011,95.69
21.06.2011,96.04
20.06.2011,94.88
17.06.2011,95.51
16.06.2011,96.98
15.06.2011,97.65
14.06.2011,97.66
10.06.2011,97.54
09.06.2011,99.28
08.06.2011,95.97
07.06.2011,96.3
06.06.2011,95.92
03.06.2011,95.19
02.06.2011,96.9
01.06.2011,96.65
31.05.2011,97.61
30.05.2011,97.32
27.05.2011,96.94
26.05.2011,95.64
25.05.2011,95.23
24.05.2011,93.65
23.05.2011,91.63
20.05.2011,94.04
19.05.2011,96.59
18.05.2011,97.15
17.05.2011,96.38
16.05.2011,98.06
13.05.2011,97.88
12.05.2011,96.61
11.05.2011,96.64
10.05.2011,97.38
06.05.2011,98.15
05.05.2011,95.57
04.05.2011,96.34
03.05.2011,97.92
29.04.2011,99.95
28.04.2011,101.01
27.04.2011,100.24
26.04.2011,101.41
25.04.2011,101.81
22.04.2011,103.97
21.04.2011,102.57
20.04.2011,102.79
19.04.2011,101.47
18.04.2011,100.07
15.04.2011,106.04
14.04.2011,106.43
13.04.2011,106.16
12.04.2011,104.84
11.04.2011,108.43
08.04.2011,109.06
07.04.2011,106.65
06.04.2011,107.89
05.04.2011,106.92
04.04.2011,108.58
01.04.2011,108.71
31.03.2011,106.79
30.03.2011,106.92
29.03.2011,106.23
28.03.2011,106.47
25.03.2011,106.99
24.03.2011,105.07
23.03.2011,101.11
22.03.2011,100.41
21.03.2011,100.42
18.03.2011,99.99
17.03.2011,98.03
16.03.2011,94.53
15.03.2011,95
14.03.2011,97.11
11.03.2011,98.74
10.03.2011,99.67
09.03.2011,102.76
05.03.2011,101.49
04.03.2011,100.53
03.03.2011,101.91
02.03.2011,99.45
01.03.2011,99.9
28.02.2011,102.09
25.02.2011,100.23
24.02.2011,97.13
22.02.2011,98.55
21.02.2011,100.49
18.02.2011,100.7
17.02.2011,100.83
16.02.2011,100.83
15.02.2011,99.62
14.02.2011,101.28
11.02.2011,101.04
10.02.2011,96.45
09.02.2011,99.83
08.02.2011,101.57
07.02.2011,103.27
04.02.2011,102.75
03.02.2011,103.85
02.02.2011,104.35
01.02.2011,106.34
31.01.2011,105.83
28.01.2011,106.36
27.01.2011,107.52
26.01.2011,108.52
25.01.2011,105.99
24.01.2011,103.95
21.01.2011,105.74
20.01.2011,105.33
19.01.2011,107.86
18.01.2011,108.16
17.01.2011,109.53
14.01.2011,107.17
13.01.2011,107.44
12.01.2011,107.08
11.01.2011,103.83
30.12.2010,104.36
29.12.2010,104.26
28.12.2010,104.53
27.12.2010,105.15
24.12.2010,106.19
23.12.2010,106.99
22.12.2010,106.85
21.12.2010,106.76
20.12.2010,105.45
17.12.2010,105.65
16.12.2010,106.24
15.12.2010,107.67
14.12.2010,107.3
13.12.2010,107.42
10.12.2010,104.87
09.12.2010,104.62
08.12.2010,104.78
07.12.2010,107.32
06.12.2010,105.71
03.12.2010,102.99
02.12.2010,103.68
01.12.2010,103.43
30.11.2010,101.75
29.11.2010,100.76
26.11.2010,101.43
25.11.2010,102.64
24.11.2010,101.2
23.11.2010,98.4
22.11.2010,99.17
19.11.2010,98.65
18.11.2010,99.52
17.11.2010,97.27
16.11.2010,95.2
15.11.2010,99.22
13.11.2010,97.83
12.11.2010,97.48
11.11.2010,98.35
10.11.2010,100.56
09.11.2010,103.73
08.11.2010,103.94
03.11.2010,103.3
02.11.2010,102.47
01.11.2010,101.87
29.10.2010,101.34
28.10.2010,99.39
27.10.2010,99.82
26.10.2010,101.57
25.10.2010,102.36
22.10.2010,101.91
21.10.2010,103.29
20.10.2010,97.54
19.10.2010,95.43
18.10.2010,94.99
15.10.2010,92.36
14.10.2010,91.47
13.10.2010,91.33
12.10.2010,90.97
11.10.2010,91.58
08.10.2010,90.44
07.10.2010,90.47
06.10.2010,91.17
05.10.2010,91.98
04.10.2010,89.93
01.10.2010,88.99
30.09.2010,86.02
29.09.2010,83.91
28.09.2010,83.09
27.09.2010,83.55
24.09.2010,84.79
23.09.2010,84.24
22.09.2010,82.77
21.09.2010,83.78
20.09.2010,83.39
17.09.2010,82.12
16.09.2010,82.93
15.09.2010,84.4
14.09.2010,84.47
13.09.2010,84.62
10.09.2010,83.27
09.09.2010,83.65
08.09.2010,82.19
07.09.2010,80.01
06.09.2010,81.8
03.09.2010,81.68
02.09.2010,80.55
01.09.2010,80.46
31.08.2010,78.3
30.08.2010,77.28
27.08.2010,77.12
26.08.2010,76.54
25.08.2010,73.94
24.08.2010,75.36
23.08.2010,78.05
20.08.2010,78.35
19.08.2010,79.43
18.08.2010,80.71
17.08.2010,81.32
16.08.2010,80.03
13.08.2010,80.82
12.08.2010,81.02
11.08.2010,80.85
10.08.2010,82.66
09.08.2010,83.55
06.08.2010,82.86
05.08.2010,84.35
04.08.2010,85.76
03.08.2010,85.77
02.08.2010,86.65
30.07.2010,84.45
29.07.2010,86.46
28.07.2010,84.17
27.07.2010,84.73
26.07.2010,84.15
23.07.2010,83.12
22.07.2010,83.89
21.07.2010,81.8
20.07.2010,79.85
19.07.2010,80.24
16.07.2010,79.05
15.07.2010,80.75
14.07.2010,82.15
13.07.2010,82.36
12.07.2010,79.78
09.07.2010,77.51
08.07.2010,77.49
07.07.2010,77.46
06.07.2010,76.67
05.07.2010,73.34
02.07.2010,73
01.07.2010,72
30.06.2010,76.68
29.06.2010,77.55
28.06.2010,80.13
25.06.2010,77.98
24.06.2010,80.32
23.06.2010,80.91
22.06.2010,82.45
21.06.2010,83.99
18.06.2010,80.1
17.06.2010,78.4
16.06.2010,76.77
15.06.2010,75.92
11.06.2010,72.22
10.06.2010,73.26
09.06.2010,71.75
08.06.2010,70.92
07.06.2010,71.02
04.06.2010,70.2
03.06.2010,72.19
02.06.2010,70.96
01.06.2010,70.89
31.05.2010,71.05
28.05.2010,70.46
27.05.2010,70.65
26.05.2010,68.71
25.05.2010,64.41
24.05.2010,70.14
21.05.2010,69.17
20.05.2010,70.01
19.05.2010,73.82
18.05.2010,77.05
17.05.2010,76.71
14.05.2010,77.24
13.05.2010,80.75
12.05.2010,81.98
11.05.2010,74.72
07.05.2010,70.41
06.05.2010,74
05.05.2010,75.07
04.05.2010,75.58
30.04.2010,78.67
29.04.2010,80.88
28.04.2010,79.47
27.04.2010,82.94
26.04.2010,84.69
23.04.2010,84.42
22.04.2010,84.31
21.04.2010,85.54
20.04.2010,86.63
19.04.2010,85.23
16.04.2010,87.06
15.04.2010,89.3
14.04.2010,89.18
13.04.2010,87.24
12.04.2010,86.46
09.04.2010,86.85
08.04.2010,84.9
07.04.2010,86.48
06.04.2010,88.59
05.04.2010,88.57
02.04.2010,88.17
01.04.2010,87.72
31.03.2010,85.83
30.03.2010,85.1
29.03.2010,85.42
26.03.2010,84.63
25.03.2010,85.99
24.03.2010,86.92
23.03.2010,85.9
22.03.2010,86.43
19.03.2010,88.1
18.03.2010,89.72
17.03.2010,89.43
16.03.2010,88.95
15.03.2010,87.96
12.03.2010,89.14
11.03.2010,87.36
10.03.2010,87.21
09.03.2010,89.4
05.03.2010,87.09
04.03.2010,82.95
03.03.2010,83.23
02.03.2010,82.51
01.03.2010,80.25
27.02.2010,76.29
26.02.2010,75.09
25.02.2010,74.96
24.02.2010,76.1
19.02.2010,79.31
18.02.2010,79.86
17.02.2010,82.59
16.02.2010,83.14
15.02.2010,80.24
12.02.2010,79.97
11.02.2010,82.63
10.02.2010,81.28
09.02.2010,80.31
08.02.2010,79.28
05.02.2010,83.06
04.02.2010,84.71
03.02.2010,88.16
02.02.2010,88.07
01.02.2010,87.82
29.01.2010,88.45
28.01.2010,87.25
27.01.2010,86.44
26.01.2010,85.95
25.01.2010,87.85
22.01.2010,86.54
21.01.2010,89.17
20.01.2010,90.61
19.01.2010,92.04
18.01.2010,90.43
15.01.2010,88.13
14.01.2010,87.49
13.01.2010,86.63
12.01.2010,85.09
11.01.2010,86.72
31.12.2009,83.14
30.12.2009,81.87
29.12.2009,81.13
28.12.2009,80.3
25.12.2009,80.89
24.12.2009,81
23.12.2009,80.82
22.12.2009,81.38
21.12.2009,81.25
18.12.2009,81.42
17.12.2009,81.14
16.12.2009,82.06
15.12.2009,77.19
14.12.2009,76.13
11.12.2009,74.96
10.12.2009,74.35
09.12.2009,73.15
08.12.2009,72.49
07.12.2009,73.65
04.12.2009,74.57
03.12.2009,72.51
02.12.2009,71.42
01.12.2009,71.16
30.11.2009,69.17
27.11.2009,67.38
26.11.2009,67.04
25.11.2009,70.01
24.11.2009,71.01
23.11.2009,71.62
20.11.2009,71.46
19.11.2009,71.2
18.11.2009,73.34
17.11.2009,73.17
16.11.2009,73.76
13.11.2009,69.72
12.11.2009,69.5
11.11.2009,69.63
10.11.2009,69.91
09.11.2009,68.98
06.11.2009,64.83
05.11.2009,64.84
03.11.2009,63.26
02.11.2009,66.45
30.10.2009,64.76
29.10.2009,67.68
28.10.2009,65.18
27.10.2009,68.72
26.10.2009,69.26
23.10.2009,69.76
22.10.2009,69.83
21.10.2009,70.38
20.10.2009,68.99
19.10.2009,69.08
16.10.2009,64.94
15.10.2009,67.61
14.10.2009,70.42
13.10.2009,68.46
12.10.2009,70.8
09.10.2009,68.52
08.10.2009,66.2
07.10.2009,62.26
06.10.2009,61
05.10.2009,58.49
02.10.2009,58.5
01.10.2009,60
30.09.2009,59.88
29.09.2009,60.68
28.09.2009,60.26
25.09.2009,59.47
24.09.2009,58.22
23.09.2009,59.94
22.09.2009,58.67
21.09.2009,55.47
18.09.2009,57.71
17.09.2009,58.85
16.09.2009,61.7
15.09.2009,61.21
14.09.2009,58.95
11.09.2009,59.16
10.09.2009,56.52
09.09.2009,57.4
08.09.2009,58.45
07.09.2009,55.32
04.09.2009,53.62
03.09.2009,53
02.09.2009,48.97
01.09.2009,49.28
31.08.2009,47.43
28.08.2009,48.28
27.08.2009,47.59
26.08.2009,48.43
25.08.2009,48.82
24.08.2009,49.21
21.08.2009,48.78
20.08.2009,46.85
19.08.2009,46.21
18.08.2009,45.49
17.08.2009,45.12
14.08.2009,46.65
13.08.2009,48.09
12.08.2009,47.53
11.08.2009,46.63
10.08.2009,47.73
07.08.2009,47.78
06.08.2009,46.23
05.08.2009,45.45
04.08.2009,46.42
03.08.2009,46.17
31.07.2009,42.46
30.07.2009,42.54
29.07.2009,39.49
28.07.2009,40.42
27.07.2009,41.82
24.07.2009,40.81
23.07.2009,41.19
22.07.2009,38.88
21.07.2009,40.36
20.07.2009,39.23
17.07.2009,37.95
16.07.2009,37.39
15.07.2009,37.66
14.07.2009,35.9
13.07.2009,35.81
10.07.2009,34.42
09.07.2009,36.17
08.07.2009,36.26
07.07.2009,37.13
06.07.2009,37.05
03.07.2009,38.51
02.07.2009,37.81
01.07.2009,39.34
30.06.2009,38.08
29.06.2009,39.76
26.06.2009,39.68
25.06.2009,41.39
24.06.2009,42.47
23.06.2009,37.03
22.06.2009,35.77
19.06.2009,41.16
18.06.2009,42.67
17.06.2009,43.2
16.06.2009,46.05
15.06.2009,44.06
11.06.2009,47.97
10.06.2009,49.47
09.06.2009,49.22
08.06.2009,48.39
05.06.2009,50.78
04.06.2009,49.03
03.06.2009,47.1
02.06.2009,53.36
01.06.2009,51.75
29.05.2009,44.21
28.05.2009,41.47
27.05.2009,40.94
26.05.2009,39.5
25.05.2009,39.39
22.05.2009,39.01
21.05.2009,37.63
20.05.2009,40.03
19.05.2009,36.05
18.05.2009,34.05
15.05.2009,32.99
14.05.2009,31.69
13.05.2009,32.26
12.05.2009,33.66
08.05.2009,32.28
07.05.2009,31.26
06.05.2009,29.44
05.05.2009,28.85
04.05.2009,29.28
30.04.2009,27.84
29.04.2009,27.03
28.04.2009,26.07
27.04.2009,27.01
24.04.2009,27.76
23.04.2009,28.22
22.04.2009,27.3
21.04.2009,25.96
20.04.2009,26.21
17.04.2009,28.86
16.04.2009,29.14
15.04.2009,28.02
14.04.2009,29.1
13.04.2009,26.7
10.04.2009,26.87
09.04.2009,26.83
08.04.2009,24.53
07.04.2009,23.55
06.04.2009,23.27
03.04.2009,22.93
02.04.2009,23.26
01.04.2009,21.02
31.03.2009,20.82
30.03.2009,20.07
27.03.2009,22.68
26.03.2009,24.95
25.03.2009,25.38
24.03.2009,23.34
23.03.2009,25.39
20.03.2009,22.98
19.03.2009,24.09
18.03.2009,20.52
17.03.2009,20.28
16.03.2009,18.2
13.03.2009,16.91
12.03.2009,16.67
11.03.2009,17.18
10.03.2009,17.08
06.03.2009,15.82
05.03.2009,15.69
04.03.2009,16.36
03.03.2009,15.01
02.03.2009,14.33
27.02.2009,14.29
26.02.2009,14.64
25.02.2009,14.23
24.02.2009,14.15
20.02.2009,14.36
19.02.2009,15.23
18.02.2009,14.48
17.02.2009,15.29
16.02.2009,17.76
13.02.2009,18.95
12.02.2009,18.6
11.02.2009,18.53
10.02.2009,17.92
09.02.2009,16.73
06.02.2009,15.53
05.02.2009,14.87
04.02.2009,15.29
03.02.2009,15.18
02.02.2009,15.78
30.01.2009,16.42
29.01.2009,16.45
28.01.2009,17.01
27.01.2009,16.35
26.01.2009,17.05
23.01.2009,15.23
22.01.2009,15.91
21.01.2009,17.47
20.01.2009,17.1
19.01.2009,18.35
16.01.2009,19.96
15.01.2009,20.19
14.01.2009,20.8
13.01.2009,22.21
12.01.2009,22.81
11.01.2009,23
31.12.2008,22.79
30.12.2008,22.53
29.12.2008,21.99
26.12.2008,22.23
25.12.2008,22.88
24.12.2008,23.23
23.12.2008,23.5
22.12.2008,22.78
19.12.2008,22.12
18.12.2008,21.49
17.12.2008,22.32
16.12.2008,22.8
15.12.2008,22.53
12.12.2008,22.09
11.12.2008,22.04
10.12.2008,21.11
09.12.2008,21.02
08.12.2008,21.49
05.12.2008,20.47
04.12.2008,20.42
03.12.2008,20.99
02.12.2008,21.91
01.12.2008,22.05
28.11.2008,23.25
27.11.2008,24.58
26.11.2008,24.12
25.11.2008,25.29
24.11.2008,25.58
21.11.2008,22.93
20.11.2008,23.94
19.11.2008,24.48
18.11.2008,25.08
17.11.2008,23.41
14.11.2008,25.43
13.11.2008,25.04
12.11.2008,27
11.11.2008,27
10.11.2008,30.82
07.11.2008,28.48
06.11.2008,26.54
05.11.2008,29.17
01.11.2008,28.39
31.10.2008,28.14
30.10.2008,28.69
29.10.2008,22.07
28.10.2008,17.98
27.10.2008,17.7
24.10.2008,17.7
23.10.2008,23.05
22.10.2008,25.71
21.10.2008,26.66
20.10.2008,26.58
17.10.2008,26.3
16.10.2008,26.95
15.10.2008,29.17
14.10.2008,33.95
13.10.2008,28.76
10.10.2008,32.46
09.10.2008,32.46
08.10.2008,30.27
07.10.2008,35.96
06.10.2008,35.22
03.10.2008,42.22
02.10.2008,41.51
01.10.2008,41.88
30.09.2008,43.69
29.09.2008,40.33
26.09.2008,43.85
25.09.2008,46.03
24.09.2008,45.77
23.09.2008,42.79
22.09.2008,43.87
19.09.2008,45.14
18.09.2008,28.84
17.09.2008,28.84
16.09.2008,34.65
15.09.2008,44.82
12.09.2008,47.8
11.09.2008,45.34
10.09.2008,47.45
09.09.2008,51.8
08.09.2008,57.39
05.09.2008,54.34
04.09.2008,55.79
03.09.2008,59.22
02.09.2008,61.06
01.09.2008,58.16
29.08.2008,57.3
28.08.2008,59.28
27.08.2008,55.5
26.08.2008,56.01
25.08.2008,59.86
22.08.2008,62.91
21.08.2008,62.41
20.08.2008,62.41
19.08.2008,62.21
18.08.2008,65.68
15.08.2008,65.6
14.08.2008,64.17
13.08.2008,64.88
12.08.2008,67.68
11.08.2008,64.23
08.08.2008,60.14
07.08.2008,64.1
06.08.2008,63.39
05.08.2008,62.28
04.08.2008,64.45
01.08.2008,68.01
31.07.2008,69.21
30.07.2008,69.85
29.07.2008,66.49
28.07.2008,69.94
25.07.2008,70.23
24.07.2008,75.72
23.07.2008,76.06
22.07.2008,74.37
21.07.2008,77.03
18.07.2008,75.7
17.07.2008,77.23
16.07.2008,72.74
15.07.2008,72.34
14.07.2008,74.77
11.07.2008,72.73
10.07.2008,74.78
09.07.2008,75.52
08.07.2008,73.86
07.07.2008,73.4
04.07.2008,72.34
03.07.2008,73.01
02.07.2008,72.92
01.07.2008,71.54
30.06.2008,74.33
27.06.2008,76.3
26.06.2008,77.14
25.06.2008,77.92
24.06.2008,76.58
23.06.2008,78.05
20.06.2008,78.93
19.06.2008,80.21
18.06.2008,80.61
17.06.2008,81.12
16.06.2008,78.9
11.06.2008,78.63
10.06.2008,78.52
09.06.2008,79.37
07.06.2008,78.55
06.06.2008,80.73
05.06.2008,82.1
04.06.2008,82.22
03.06.2008,83.55
02.06.2008,84.5
30.05.2008,85.24
29.05.2008,84.55
28.05.2008,84.77
27.05.2008,83.1
26.05.2008,84.76
23.05.2008,86.32
22.05.2008,85.54
21.05.2008,87.33
20.05.2008,87.31
19.05.2008,88.59
16.05.2008,85.8
15.05.2008,83.96
14.05.2008,84.02
13.05.2008,83.15
12.05.2008,82.69
08.05.2008,81.63
07.05.2008,82.18
06.05.2008,80.22
05.05.2008,81.03
04.05.2008,80.07
30.04.2008,77.11
29.04.2008,76.95
28.04.2008,75.68
25.04.2008,75.02
24.04.2008,74.28
23.04.2008,74.29
22.04.2008,74.91
21.04.2008,75.13
18.04.2008,76.62
17.04.2008,73.51
16.04.2008,75.35
15.04.2008,73.63
14.04.2008,74.08
11.04.2008,74.49
10.04.2008,77.32
09.04.2008,78.78
08.04.2008,77.59
07.04.2008,79.28
04.04.2008,77.25
03.04.2008,76.83
02.04.2008,78.86
01.04.2008,75.03
31.03.2008,73.29
28.03.2008,73.34
27.03.2008,73.16
26.03.2008,73.05
25.03.2008,74.8
24.03.2008,76.96
21.03.2008,74.48
20.03.2008,73.56
19.03.2008,74.79
18.03.2008,74.59
