Date,PX_LAST
17.03.2008,72.52
14.03.2008,77
13.03.2008,75.88
12.03.2008,78.47
11.03.2008,78.37
07.03.2008,74.75
06.03.2008,77.11
05.03.2008,78.32
04.03.2008,76.51
03.03.2008,78.62
29.02.2008,80.3
28.02.2008,82.91
27.02.2008,83.72
26.02.2008,84.71
25.02.2008,82.92
22.02.2008,82.92
21.02.2008,84.19
20.02.2008,82.66
19.02.2008,84.53
18.02.2008,84.83
15.02.2008,83.3
14.02.2008,86.45
13.02.2008,85.36
12.02.2008,85.67
11.02.2008,83.59
08.02.2008,83.44
07.02.2008,84.51
06.02.2008,87.87
05.02.2008,87.14
04.02.2008,90.85
01.02.2008,89.39
31.01.2008,87.98
30.01.2008,91.57
29.01.2008,93.41
28.01.2008,90.32
25.01.2008,95.1
24.01.2008,95.45
23.01.2008,89.91
22.01.2008,92.81
21.01.2008,91.57
18.01.2008,99.23
17.01.2008,101.34
16.01.2008,101.48
15.01.2008,105.69
14.01.2008,104.92
11.01.2008,104.82
10.01.2008,103.48
09.01.2008,101.25
28.12.2007,102.3
27.12.2007,103.58
26.12.2007,103.8
25.12.2007,104.04
24.12.2007,105.44
21.12.2007,105.76
20.12.2007,105.75
19.12.2007,105.4
18.12.2007,105.18
17.12.2007,103.83
14.12.2007,104.34
13.12.2007,105.87
12.12.2007,108.12
11.12.2007,108.3
10.12.2007,107.22
07.12.2007,104.89
06.12.2007,103.91
05.12.2007,103.97
04.12.2007,102.97
03.12.2007,103.98
30.11.2007,103.89
29.11.2007,102.46
28.11.2007,101.19
27.11.2007,99.79
26.11.2007,101.04
23.11.2007,98.49
22.11.2007,97.33
21.11.2007,99.38
20.11.2007,101.63
19.11.2007,102.56
16.11.2007,103.68
15.11.2007,105.15
14.11.2007,105.42
13.11.2007,105.09
12.11.2007,105.73
09.11.2007,105.25
08.11.2007,106.94
07.11.2007,107.04
06.11.2007,106.75
02.11.2007,105.87
01.11.2007,105.92
31.10.2007,106.27
30.10.2007,104.56
29.10.2007,106.7
26.10.2007,107.93
25.10.2007,106.93
24.10.2007,105.77
23.10.2007,106.71
22.10.2007,105.46
19.10.2007,107.61
18.10.2007,106.76
17.10.2007,108.38
16.10.2007,109.13
15.10.2007,110.05
12.10.2007,108.69
11.10.2007,107.55
10.10.2007,105.62
09.10.2007,105.73
08.10.2007,103.97
05.10.2007,102.19
04.10.2007,100.77
03.10.2007,103.15
02.10.2007,104.9
01.10.2007,100.87
28.09.2007,103.48
27.09.2007,102.07
26.09.2007,100.68
25.09.2007,98.72
24.09.2007,101.96
21.09.2007,101.86
20.09.2007,102.6
19.09.2007,103.39
18.09.2007,97.65
17.09.2007,94.87
14.09.2007,96.02
13.09.2007,96.28
12.09.2007,94.02
11.09.2007,94.81
10.09.2007,94.41
07.09.2007,93.8
06.09.2007,96.73
05.09.2007,95.25
04.09.2007,97.18
03.09.2007,98.24
31.08.2007,97.43
30.08.2007,94.43
29.08.2007,93.76
28.08.2007,94.49
27.08.2007,95.2
24.08.2007,93.6
23.08.2007,94.15
22.08.2007,93.54
21.08.2007,90.91
20.08.2007,93.84
17.08.2007,94.81
16.08.2007,90.56
15.08.2007,94.45
14.08.2007,96.87
13.08.2007,97.44
10.08.2007,95.55
09.08.2007,99.08
08.08.2007,102.58
07.08.2007,100.65
06.08.2007,100.57
03.08.2007,102.4
02.08.2007,102.38
01.08.2007,101.92
31.07.2007,105.11
30.07.2007,102.7
27.07.2007,103.16
26.07.2007,104.15
25.07.2007,109.16
24.07.2007,109.58
23.07.2007,112.17
20.07.2007,109.77
17.07.2007,107
16.07.2007,106.8
13.07.2007,106.6
12.07.2007,106.7
11.07.2007,104.15
10.07.2007,103.199
09.07.2007,103
06.07.2007,101.399
05.07.2007,101.25
04.07.2007,100.401
03.07.2007,100.398
02.07.2007,100.4
29.06.2007,100.02
28.06.2007,100.099
27.06.2007,98.968
26.06.2007,100
25.06.2007,99.78
22.06.2007,99.5
21.06.2007,99.3
20.06.2007,100.85
19.06.2007,98.669
18.06.2007,99.15
15.06.2007,98.8
14.06.2007,99.2
13.06.2007,95.662
09.06.2007,94.635
08.06.2007,94
07.06.2007,95.992
06.06.2007,96.401
05.06.2007,97.402
04.06.2007,96.4
01.06.2007,95.1
31.05.2007,91.8
30.05.2007,87.9
29.05.2007,89.39
28.05.2007,92.3
25.05.2007,93.36
24.05.2007,91.49
23.05.2007,93.4
22.05.2007,96.85
21.05.2007,98.17
18.05.2007,98.499
17.05.2007,97.5
16.05.2007,98.145
15.05.2007,97.65
14.05.2007,99.555
11.05.2007,99.89
10.05.2007,103.001
08.05.2007,103.079
07.05.2007,102.93
04.05.2007,102.85
03.05.2007,102.4
02.05.2007,102.8
28.04.2007,101.8
27.04.2007,99.79
26.04.2007,102.3
25.04.2007,102.627
24.04.2007,101.6
23.04.2007,102.28
20.04.2007,102.252
19.04.2007,100
18.04.2007,100.5
17.04.2007,102.702
16.04.2007,102.899
13.04.2007,102.6
12.04.2007,98.99
11.04.2007,100.36
10.04.2007,99.95
09.04.2007,99.998
06.04.2007,97.05
05.04.2007,94.874
04.04.2007,93.2
03.04.2007,92.55
02.04.2007,92.316
30.03.2007,92.5
29.03.2007,93.3
28.03.2007,92.599
27.03.2007,92.95
26.03.2007,94.18
23.03.2007,94.51
22.03.2007,93.949
21.03.2007,90.28
20.03.2007,90.2
19.03.2007,91.11
16.03.2007,89.978
15.03.2007,90.1
14.03.2007,90
13.03.2007,92
12.03.2007,91.725
09.03.2007,92.5
07.03.2007,91.3
06.03.2007,92.3
05.03.2007,91.505
02.03.2007,91.25
01.03.2007,91.36
28.02.2007,96.705
27.02.2007,95
26.02.2007,99.05
22.02.2007,97.002
21.02.2007,92.8
20.02.2007,92.401
19.02.2007,92.25
16.02.2007,92.255
15.02.2007,93.75
14.02.2007,91.91
13.02.2007,90.8
12.02.2007,88.644
09.02.2007,89.5
08.02.2007,89.55
07.02.2007,90.9
06.02.2007,91.3
05.02.2007,90.796
02.02.2007,91.76
01.02.2007,92.62
31.01.2007,87.38
30.01.2007,85.7
29.01.2007,88
26.01.2007,92.54
25.01.2007,93.853
24.01.2007,91.35
23.01.2007,91.821
22.01.2007,92.717
19.01.2007,90.4
18.01.2007,90.26
17.01.2007,92.4
16.01.2007,94.75
15.01.2007,89.6
12.01.2007,86.651
11.01.2007,86.85
10.01.2007,82.6
09.01.2007,83.53
29.12.2006,92.2
28.12.2006,89.67
27.12.2006,84.781
26.12.2006,81.056
25.12.2006,81.151
22.12.2006,81.768
21.12.2006,82.611
20.12.2006,82.3
19.12.2006,80.1
18.12.2006,81.2
15.12.2006,78.25
14.12.2006,78.75
13.12.2006,77.64
12.12.2006,76.2
11.12.2006,75.13
08.12.2006,73.85
07.12.2006,71.6
06.12.2006,69.2
05.12.2006,65.702
04.12.2006,65.474
01.12.2006,65.369
30.11.2006,65.43
29.11.2006,65.85
28.11.2006,65.2
27.11.2006,65.45
24.11.2006,65.76
23.11.2006,65.81
22.11.2006,65.6
21.11.2006,65.205
20.11.2006,64.75
17.11.2006,66
16.11.2006,65.628
15.11.2006,64.001
14.11.2006,63.294
13.11.2006,64.03
10.11.2006,63.849
09.11.2006,63.851
08.11.2006,62.5
07.11.2006,62.35
03.11.2006,61
02.11.2006,60.629
01.11.2006,61.121
31.10.2006,60.155
30.10.2006,59
27.10.2006,60.6
26.10.2006,61.199
25.10.2006,60.97
24.10.2006,60.002
23.10.2006,62
20.10.2006,61.2
19.10.2006,61
18.10.2006,60.29
17.10.2006,59.3
16.10.2006,60.9
13.10.2006,61.94
12.10.2006,61.75
11.10.2006,61.595
10.10.2006,61.743
09.10.2006,60.635
06.10.2006,59.22
05.10.2006,59.81
04.10.2006,57.51
03.10.2006,56.5
02.10.2006,58.289
29.09.2006,58
28.09.2006,58.399
27.09.2006,56.8
26.09.2006,55.35
25.09.2006,53.41
22.09.2006,54.4
21.09.2006,55.7
20.09.2006,55.25
19.09.2006,55.851
18.09.2006,55
15.09.2006,54.49
14.09.2006,54.95
13.09.2006,54.45
12.09.2006,54.698
11.09.2006,53.9
08.09.2006,56.501
07.09.2006,57.605
06.09.2006,59.354
05.09.2006,59.91
04.09.2006,58.4
01.09.2006,56.3
31.08.2006,57.194
30.08.2006,58.17
29.08.2006,57.713
28.08.2006,54.89
25.08.2006,55.331
24.08.2006,54.39
23.08.2006,54.85
22.08.2006,55.1
21.08.2006,53.782
18.08.2006,52.701
17.08.2006,55.37
16.08.2006,55.004
15.08.2006,53.7
14.08.2006,53.6
11.08.2006,52.95
10.08.2006,52.028
09.08.2006,51.8
08.08.2006,50.805
07.08.2006,51.001
04.08.2006,51.45
20.07.2006,46.4
19.07.2006,46.55
18.07.2006,45.09
17.07.2006,45.249
14.07.2006,46.8
13.07.2006,47.2
12.07.2006,49.85
11.07.2006,50.8
10.07.2006,52.1
07.07.2006,50.849
06.07.2006,48.008
05.07.2006,46.598
04.07.2006,48.95
03.07.2006,46
30.06.2006,45.95
29.06.2006,44.9
28.06.2006,45.5
27.06.2006,44.595
26.06.2006,43.303
23.06.2006,43.68
22.06.2006,42.7
21.06.2006,43.82
20.06.2006,44.4
19.06.2006,42.199
16.06.2006,41.002
15.06.2006,42.396
14.06.2006,40.77
13.06.2006,39.78
09.06.2006,42.98
08.06.2006,41.65
07.06.2006,45.18
06.06.2006,44.51
05.06.2006,47.45
02.06.2006,47.65
01.06.2006,45.285
31.05.2006,43.15
30.05.2006,42.89
29.05.2006,42.83
26.05.2006,44.55
25.05.2006,43.326
24.05.2006,40.36
23.05.2006,41.8
22.05.2006,36.84
19.05.2006,41.51
18.05.2006,42.09
17.05.2006,41.999
16.05.2006,44.1
15.05.2006,43.85
12.05.2006,46.315
11.05.2006,46.897
10.05.2006,48.52
06.05.2006,50.5
05.05.2006,49.901
04.05.2006,49.8
03.05.2006,49.65
02.05.2006,51.594
28.04.2006,48.945
27.04.2006,46.3
26.04.2006,47.507
25.04.2006,42.93
24.04.2006,42.6
21.04.2006,42.79
20.04.2006,42.501
19.04.2006,43.65
18.04.2006,43.55
17.04.2006,43.43
14.04.2006,43.367
13.04.2006,42.95
12.04.2006,43.59
11.04.2006,42.805
10.04.2006,43.199
07.04.2006,41.9
06.04.2006,41.648
05.04.2006,41.899
04.04.2006,40.85
03.04.2006,41.35
31.03.2006,41.169
30.03.2006,41.15
29.03.2006,39.75
28.03.2006,40.25
27.03.2006,41.29
24.03.2006,41.039
23.03.2006,41.44
22.03.2006,40.27
21.03.2006,40.09
20.03.2006,40.117
17.03.2006,39.8
16.03.2006,39.099
15.03.2006,39.275
14.03.2006,39.281
13.03.2006,40.75
10.03.2006,39.5
09.03.2006,39.295
07.03.2006,40.502
06.03.2006,42.4
03.03.2006,42.75
02.03.2006,42.93
01.03.2006,42.8
28.02.2006,42.902
27.02.2006,44.852
26.02.2006,45.85
22.02.2006,44.72
21.02.2006,44.5
20.02.2006,45.79
17.02.2006,45.3
16.02.2006,44.25
15.02.2006,43.91
14.02.2006,44.4
13.02.2006,43.711
10.02.2006,44.101
09.02.2006,45
08.02.2006,42.9
07.02.2006,41.756
06.02.2006,42
03.02.2006,40.501
02.02.2006,42.5
01.02.2006,42.47
31.01.2006,41.709
30.01.2006,42.23
27.01.2006,43.5
26.01.2006,42.61
25.01.2006,43.306
24.01.2006,42.797
23.01.2006,41.8
20.01.2006,44.1
19.01.2006,43.18
18.01.2006,40.51
17.01.2006,43.1
16.01.2006,45.83
13.01.2006,45.51
12.01.2006,47.503
11.01.2006,42.1
10.01.2006,40.08
30.12.2005,37.65
29.12.2005,37.88
28.12.2005,37.261
27.12.2005,37.715
26.12.2005,37.925
23.12.2005,37.4
22.12.2005,36.97
21.12.2005,34.83
20.12.2005,34.65
19.12.2005,34.844
16.12.2005,34.69
15.12.2005,34.722
14.12.2005,34.607
13.12.2005,34.87
12.12.2005,35.038
09.12.2005,34.685
08.12.2005,34.5
07.12.2005,34.73
06.12.2005,33.831
05.12.2005,34.225
02.12.2005,34.099
01.12.2005,33
30.11.2005,31.856
29.11.2005,31.65
28.11.2005,31.98
25.11.2005,31.494
24.11.2005,31.28
23.11.2005,31.2
22.11.2005,31.189
21.11.2005,31.323
18.11.2005,31.101
17.11.2005,31.3
16.11.2005,30.53
15.11.2005,31.37
14.11.2005,29.823
11.11.2005,28.349
10.11.2005,27.85
09.11.2005,27.285
08.11.2005,27.095
07.11.2005,27.11
03.11.2005,26.77
02.11.2005,26.35
01.11.2005,25.375
31.10.2005,25.379
28.10.2005,24.525
27.10.2005,23.85
26.10.2005,24.5
25.10.2005,23.905
24.10.2005,24.289
21.10.2005,23.865
20.10.2005,24.09
19.10.2005,23.825
18.10.2005,24.889
17.10.2005,24.701
14.10.2005,24.432
13.10.2005,25.29
12.10.2005,26.2
11.10.2005,26.961
10.10.2005,26.75
07.10.2005,25.551
06.10.2005,25.998
05.10.2005,26.857
04.10.2005,27.45
03.10.2005,27.57
30.09.2005,27.39
29.09.2005,27.05
28.09.2005,27.501
27.09.2005,26.998
26.09.2005,26.7
23.09.2005,26.927
22.09.2005,26.628
21.09.2005,27
20.09.2005,26.851
19.09.2005,26.079
16.09.2005,25.777
15.09.2005,25.589
14.09.2005,25.545
13.09.2005,25.899
12.09.2005,25.41
09.09.2005,25.65
08.09.2005,25.5
07.09.2005,24.26
06.09.2005,24.4
05.09.2005,25.31
02.09.2005,25.625
01.09.2005,25.5
31.08.2005,25.51
30.08.2005,25.385
29.08.2005,25.3
26.08.2005,25.101
25.08.2005,25.31
24.08.2005,25.55
23.08.2005,25.6
22.08.2005,25.17
19.08.2005,24.22
18.08.2005,23.83
17.08.2005,23.7
16.08.2005,22.928
15.08.2005,22.4
12.08.2005,21.937
11.08.2005,22.099
10.08.2005,22.397
09.08.2005,22.37
08.08.2005,22.57
05.08.2005,22.64
04.08.2005,22.6
03.08.2005,21.73
02.08.2005,22.25
01.08.2005,22.09
29.07.2005,21.861
28.07.2005,22.15
27.07.2005,22.2
26.07.2005,22.171
25.07.2005,23.195
22.07.2005,22.09
21.07.2005,21.315
20.07.2005,21.189
19.07.2005,21.245
18.07.2005,20.721
15.07.2005,20.92
14.07.2005,21
13.07.2005,21.148
12.07.2005,20.81
11.07.2005,20.991
08.07.2005,20.885
07.07.2005,20.347
06.07.2005,20.152
05.07.2005,19.295
04.07.2005,19.191
01.07.2005,19.23
30.06.2005,19.18
29.06.2005,18.92
28.06.2005,18.84
27.06.2005,18.87
24.06.2005,19
23.06.2005,18.92
22.06.2005,18.416
21.06.2005,18.412
20.06.2005,18.5
17.06.2005,18.576
16.06.2005,18.56
15.06.2005,18.42
14.06.2005,18.498
10.06.2005,18.425
09.06.2005,18.375
08.06.2005,18.435
07.06.2005,18.381
06.06.2005,18.5
03.06.2005,18.564
02.06.2005,18.411
01.06.2005,18.46
31.05.2005,18.499
30.05.2005,17.985
27.05.2005,17.845
26.05.2005,17.83
25.05.2005,18
24.05.2005,18.24
23.05.2005,17.875
20.05.2005,17.86
19.05.2005,18.04
18.05.2005,18.01
17.05.2005,17.98
16.05.2005,17.52
14.05.2005,17.82
13.05.2005,17.874
12.05.2005,17.723
11.05.2005,17.7
06.05.2005,18.065
05.05.2005,18.126
04.05.2005,18.349
03.05.2005,18.27
29.04.2005,17.961
28.04.2005,17.93
27.04.2005,17.89
26.04.2005,18.102
25.04.2005,18.18
22.04.2005,18.206
21.04.2005,18.065
20.04.2005,17.97
19.04.2005,17.988
18.04.2005,17.799
15.04.2005,18.17
14.04.2005,18
13.04.2005,18.02
12.04.2005,17.611
11.04.2005,17.5
08.04.2005,17.63
07.04.2005,17.583
06.04.2005,17.493
05.04.2005,17.389
04.04.2005,17.25
01.04.2005,17.049
31.03.2005,16.495
30.03.2005,16.1
29.03.2005,16.271
28.03.2005,16.499
25.03.2005,16.41
24.03.2005,16.25
23.03.2005,15.907
22.03.2005,16.05
21.03.2005,15.8
18.03.2005,15.872
17.03.2005,15.63
16.03.2005,15.2
15.03.2005,15.872
14.03.2005,16
11.03.2005,15.9
10.03.2005,15.9
09.03.2005,16.335
05.03.2005,16.56
04.03.2005,16.6
03.03.2005,15.899
02.03.2005,15.8
01.03.2005,16.22
28.02.2005,16.296
25.02.2005,16.3
24.02.2005,15.876
22.02.2005,15.66
21.02.2005,15.506
18.02.2005,15.55
17.02.2005,15.465
16.02.2005,15.43
15.02.2005,15.659
14.02.2005,15.507
11.02.2005,15.237
10.02.2005,15.079
09.02.2005,15.07
08.02.2005,15.035
07.02.2005,14.95
04.02.2005,14.79
03.02.2005,14.73
02.02.2005,14.56
01.02.2005,14.555
31.01.2005,14.299
28.01.2005,14.3
27.01.2005,14.028
26.01.2005,14.01
25.01.2005,13.974
24.01.2005,13.75
21.01.2005,13.5
20.01.2005,13.415
19.01.2005,13.57
18.01.2005,13.545
17.01.2005,13.605
14.01.2005,13.846
13.01.2005,13.96
12.01.2005,13.999
11.01.2005,14.155
30.12.2004,13.91
29.12.2004,13.435
28.12.2004,13.625
27.12.2004,13.77
24.12.2004,13.69
23.12.2004,13.343
22.12.2004,13.197
21.12.2004,13.44
20.12.2004,12.6
17.12.2004,12.339
16.12.2004,12.649
15.12.2004,12.75
14.12.2004,12.75
10.12.2004,12.1
09.12.2004,12.42
08.12.2004,13
07.12.2004,13.85
06.12.2004,13.226
03.12.2004,13.27
02.12.2004,13.441
01.12.2004,13.445
30.11.2004,13.759
29.11.2004,13.545
26.11.2004,13.59
25.11.2004,13.539
24.11.2004,13.671
23.11.2004,13.86
22.11.2004,14.205
19.11.2004,14.2
18.11.2004,14.6
17.11.2004,14.165
16.11.2004,14.025
15.11.2004,14.17
12.11.2004,14.189
11.11.2004,14.194
10.11.2004,14.095
09.11.2004,14.198
05.11.2004,14.072
04.11.2004,13.4
03.11.2004,13.279
02.11.2004,13.493
01.11.2004,13.423
29.10.2004,13.58
28.10.2004,13.128
27.10.2004,13.2
26.10.2004,12.911
25.10.2004,12.7
22.10.2004,12.765
21.10.2004,12.57
20.10.2004,12.49
19.10.2004,12.97
18.10.2004,12.772
15.10.2004,12.55
14.10.2004,12.649
13.10.2004,12.58
12.10.2004,12.379
11.10.2004,13.01
08.10.2004,12.73
07.10.2004,12.7
06.10.2004,12.685
05.10.2004,12.56
04.10.2004,12.462
01.10.2004,12.45
30.09.2004,12.14
29.09.2004,12.11
28.09.2004,12.13
27.09.2004,12.22
24.09.2004,12.245
23.09.2004,12.29
22.09.2004,12.418
21.09.2004,12.592
20.09.2004,12.524
17.09.2004,12.495
16.09.2004,12.469
15.09.2004,12.385
14.09.2004,12.4
13.09.2004,12.08
10.09.2004,12.111
09.09.2004,12.016
08.09.2004,11.899
07.09.2004,11.92
06.09.2004,11.87
03.09.2004,11.785
02.09.2004,11.552
01.09.2004,11.481
31.08.2004,11.472
30.08.2004,11.38
27.08.2004,11.4
26.08.2004,11.329
25.08.2004,11.15
24.08.2004,11.07
23.08.2004,11.04
20.08.2004,11.037
19.08.2004,11.045
18.08.2004,11.042
17.08.2004,11.05
16.08.2004,11.136
13.08.2004,11.195
12.08.2004,11.005
11.08.2004,10.75
10.08.2004,10.805
09.08.2004,10.86
06.08.2004,10.81
05.08.2004,10.86
04.08.2004,10.99
03.08.2004,10.815
02.08.2004,10.785
30.07.2004,11.1
29.07.2004,11.15
28.07.2004,11.06
27.07.2004,11.827
26.07.2004,12.085
23.07.2004,12.1
22.07.2004,12.05
21.07.2004,12.2
20.07.2004,12.3
19.07.2004,12.766
16.07.2004,12.62
15.07.2004,12.76
14.07.2004,12.08
13.07.2004,11.935
12.07.2004,11.737
09.07.2004,11.605
08.07.2004,11.641
07.07.2004,11.656
06.07.2004,11.72
05.07.2004,11.615
02.07.2004,11.6
01.07.2004,11.505
30.06.2004,11.729
29.06.2004,11.73
28.06.2004,11.565
25.06.2004,11.941
24.06.2004,11.8
23.06.2004,11.75
22.06.2004,11.66
21.06.2004,11.793
18.06.2004,11.77
17.06.2004,11.901
16.06.2004,11.07
15.06.2004,11.039
11.06.2004,11.4
10.06.2004,11.547
09.06.2004,11.77
08.06.2004,11.81
07.06.2004,11.92
04.06.2004,11.61
03.06.2004,11.735
02.06.2004,11.69
01.06.2004,11.2
31.05.2004,11.345
28.05.2004,11.557
27.05.2004,11.798
26.05.2004,11.93
25.05.2004,11.802
24.05.2004,12.273
21.05.2004,12.3
20.05.2004,12.381
19.05.2004,11.9
18.05.2004,11.91
17.05.2004,11.39
14.05.2004,11.023
13.05.2004,11.2
12.05.2004,10.99
11.05.2004,10.1
07.05.2004,10.565
06.05.2004,11.242
05.05.2004,11.333
30.04.2004,11.126
29.04.2004,11.215
28.04.2004,11.79
27.04.2004,12.04
26.04.2004,11.67
23.04.2004,11.7
22.04.2004,11.654
21.04.2004,11.595
20.04.2004,11.899
19.04.2004,11.715
16.04.2004,11.86
15.04.2004,12.21
14.04.2004,12.005
13.04.2004,12.01
12.04.2004,12.4
09.04.2004,12.467
08.04.2004,12.488
07.04.2004,12.34
06.04.2004,12.301
05.04.2004,12.888
02.04.2004,12.75
01.04.2004,12.673
31.03.2004,12.625
30.03.2004,12.668
29.03.2004,12.68
26.03.2004,11.9
25.03.2004,11.762
24.03.2004,11.575
23.03.2004,11.599
22.03.2004,11.403
19.03.2004,11.64
18.03.2004,11.025
17.03.2004,10.298
16.03.2004,10.18
15.03.2004,10.09
12.03.2004,9.96
11.03.2004,9.987
10.03.2004,10.13
09.03.2004,10.249
05.03.2004,10.06
04.03.2004,9.901
03.03.2004,9.83
02.03.2004,10.03
01.03.2004,10.11
27.02.2004,9.84
26.02.2004,9.8
